,Tweet
189,"I have been very critical about the way the U.K. and Prime Minister Theresa May handled Brexit. What a mess she and her representatives have created. I told her how it should be done, but she decided to go another way. I do not know the Ambassador, but he is not liked or well...."
190,"Brilliant Constitutional Lawyer, Dr. John Eastman, said the Special Prosecutor (Mueller) should have NEVER been appointed in the first place. The entire exercise was fundamentally illegal. The Witch Hunt should never happen to another President of the U.S. again. A TOTAL SCAM! https://t.co/5sRAMhHAR8"
191,Thank you Ari! https://t.co/Ae2q0d07tb
192,A massive crowd that Fake News &amp; some Dems didn’t want to Report! https://t.co/RiRTP2hEJc
193,Cute! https://t.co/ylJfs6hh9g
194,"....their lowest rated show. Watch the @FoxNews weekend daytime anchors, who are terrible, go after her big time. That’s what they want - but it sure is not what the audience wants!"
195,"Impossible to believe that @FoxNews has hired @donnabrazile, the person fired by @CNN (after they tried to hide the bad facts, &amp; failed) for giving Crooked Hillary Clinton the questions to a debate, something unimaginable. Now she is all over Fox, including Shep Smith, by far...."
196,"...a “source” of information (ask the Times what they paid for the Boston Globe, &amp; what they sold it for (lost 1.5 Billion Dollars), or their old headquarters building disaster, or their unfunded liability? @FoxNews is changing fast, but they forgot the people who got them there!"
197,".....Comcast (NBC/MSNBC) Trump haters, who do whatever Brian &amp; Steve tell them to do. Like CNN, NBC is also way down in the ratings. But @FoxNews, who failed in getting the very BORING Dem debates, is now loading up with Democrats &amp; even using Fake unsourced @nytimes as...."
198,"Watching @FoxNews weekend anchors is worse than watching low ratings Fake News @CNN, or Lyin’ Brian Williams (remember when he totally fabricated a War Story trying to make himself into a hero, &amp; got fired. A very dishonest journalist!) and the crew of degenerate......"
199,"We are building the Wall now, but the reason the badly needed Wall wasn’t approved in the Republican controlled House and Senate was that we had a very slim majority in the Senate, &amp; needed 9 Democrat votes. They were totally unwilling to give Wall votes to us, want Open Borders!"
200,"....brought up, not them) because the Dems won’t change the Loopholes and Asylum. Big Media Con Job!"
201,"....United States Citizens first. Border Patrol, and others in Law Enforcement, have been doing a great job. We said there was a Crisis - the Fake News &amp; the Dems said it was “manufactured.” Now all agree we were right, but they always knew that. They are crowded (which we....."
